20,,,,,
競走=>中旬:順位は1位と1位でした==0.9118873476982117,,,,,
1:スパニエル=>1:シャベル:順位は1位と1位でした==0.8555589318275452,,,,,
1:競走=>2:コンクリート:順位は1位と1位でした==0.9484143853187561,,,,,
1:メス=>1:齢:順位は1位と1位でした==0.9405210614204407,,,,,
1:死亡=>1:混乱:順位は1位と1位でした==0.9388425946235657,,,,,
ここの類似度の平均=0.9190448641777038,,,,,
30,,,,,
競走=>中旬:順位は1位と1位でした==0.9118873476982117,,,,,
1:スパニエル=>1:マツクスフリート:順位は1位と1位でした==0.876018762588501,,,,,
1:競走=>5:競走:順位は1位と1位でした==1.0,,,,,
1:メス=>1:齢:順位は1位と1位でした==0.9405210614204407,,,,,
1:死亡=>1:混乱:順位は1位と1位でした==0.9388425946235657,,,,,
1:名前=>2:ハイ:順位は1位と1位でした==0.9454834461212158,,,,,
ここの類似度の平均=0.9354588687419891,,,,,
